edge	sum_in	sum_out
3036	70.5967	34.0302
3035	21.98	10.5952
1343	51.154	24.6581
2855	6.24679	3.01118
2101	33.0741	15.943
2551	7.03327	3.39029
2854	2.50313	3.36721
2102	6.29497	3.03441
2552	0.288901	0.463314
2853	0.420631	1.40307
2100	24.21	11.6701
2553	2.79356	6.16016
2852	3.35898	18.4838
958	29.9485	14.4363
992	11.4508	5.51973
2554	0.920316	2.87256
3003	16.8986	8.14575
3285	83.1264	40.07
991	1.91914	2.2174
2555	0.18028	0.903041
1148	47.5181	22.9055
2490	170.496	82.1851
539	107.163	51.6565
1974	177.683	85.6498
990	0.348768	1.11759
2550	0.107197	0.605246
2692	19.5716	9.43423
2983	85.4681	41.1988
158	159.162	76.7222
1091	36.7012	17.6913
1973	3.27436	1.57836
989	0.0144434	0.0863359
2694	0.20395	0.281604
1515	6.75923	3.2582
1956	11.8737	5.72359
2611	14.6303	7.05232
3349	19.79	9.53951
1092	1.36121	1.74901
1972	0.292896	0.292896
988	1.94395	9.11046
2693	0.181866	0.503132
1514	1.93448	2.24508
1955	43.6681	21.0496
2608	0.362943	0.608068
2703	69.6336	33.566
3101	100.326	48.3609
1089	0.383969	1.26076
1975	0.180239	0.0377359
987	1.13195	4.9211
2691	0.101627	0.543981
1513	8.60294	9.98422
2609	0.0830917	0.297578
2700	3.3979	4.35439
1775	113.399	54.6626
2744	5.94685	2.8666
1088	0.298335	2.10641
1971	0.898815	0.497544
2690	0.0554667	0.548928
1512	0.357235	1.18215
2610	0.0683307	0.264078
2701	0.367872	1.2335
1081	78.8995	38.0325
1479	62.1533	29.9602
2743	4.44706	2.14365
1090	0.182294	1.7762
907	4.65147	2.57484
983	1.11166	0.615366
2689	1.02989	9.67643
1511	0.317753	2.75923
2612	0.27763	0.706361
2702	0.142915	0.906153
1080	10.8985	14.0334
1824	73.7796	35.5645
2946	61.6229	29.7045
2745	48.3007	23.2827
1086	1.52943	6.05219
908	0.623795	0.345305
2607	0.508814	0.756254
2704	0.671407	4.99844
1079	0.196078	0.599679
1825	1.47612	2.45199
198	98.0092	47.2441
238	167.396	80.6911
2742	2.94782	4.15636
1087	0.112867	0.695152
906	2.76111	1.52843
3023	0.242982	0.361146
3364	0.47743	0.709608
2699	1.51781	7.52772
788	0.17227	0.526863
2087	0.380407	1.16342
1822	0.0622083	0.278488
197	12.0839	14.6205
952	37.7582	18.2009
3236	73.0715	35.2231
1085	0.0630133	0.536708
774	2.53073	1.4009
2544	3.2906	1.82153
3022	0.400902	0.89045
3363	0.938268	1.74111
787	0.011606	0.0904464
2086	0.769419	0.549837
1823	0.049421	0.274596
196	9.23512	22.5055
29	1.98519	0.956937
652	22.1442	10.6743
3237	4.76274	2.29582
770	0.405248	0.421685
2543	5.87759	3.25357
790	0.33679	3.10998
2056	0.0788387	0.0563392
2408	0.742587	0.530663
1826	0.173605	0.722112
195	0.918919	2.97329
28	66.3685	31.9921
650	14.5127	16.6248
3238	66.1778	31.9001
771	0.0317941	0.0380557
2118	0.49645	0.274812
2221	5.49969	3.04438
789	0.00544197	0.0788155
2055	0.166035	0.220441
2407	0.213133	0.29615
1827	0.0662616	0.357333
1152	1.50862	4.88135
2014	1.84061	5.95554
651	0.393772	1.13475
3235	6.24647	3.01103
772	0.0765079	0.0774911
2120	0.0696542	0.085064
2220	0.206431	0.114271
791	0.0253742	0.256801
2054	0.00397644	0.00797135
2406	0.0924431	0.214734
1821	0.0368199	0.200504
2062	0.826974	2.67579
2662	0.928237	3.00344
2013	1.33702	8.8485
649	0.179423	0.929537
285	37.2334	17.9479
2270	165.347	79.7036
773	0.0575909	0.0456391
2119	0.358946	0.458217
2219	0.276684	0.227058
794	0.167473	0.421385
2840	0.0739638	0.148271
3034	0.0763072	0.152969
2061	0.328067	1.49927
2661	1.39994	6.53727
746	1.15066	5.96125
1002	0.233145	1.20786
286	29.3538	38.8096
1071	55.8887	26.9404
3477	17.0344	8.21123
769	0.256573	0.184326
2117	1.03983	1.56563
259	3.93348	3.22796
1950	1.88252	1.54487
795	0.0336834	0.0955731
2839	0.0129408	0.0522691
2060	0.269304	1.01828
712	0.872572	4.07464
716	1.58247	7.38964
913	3.01708	15.6306
3150	1.01769	5.27234
284	0.62215	2.19514
184	15.2898	7.37023
3317	76.2869	36.7731
3478	8.17784	11.6042
1478	0.341085	0.24504
2531	0.0783165	0.0562637
2116	1.06004	2.16354
1949	0.0704419	0.0578073
793	0.0132858	0.0281715
981	0.619029	2.34064
1375	0.559859	2.11691
711	0.03662	0.294162
717	0.358583	2.93098
183	5.64663	7.29265
3021	51.6684	24.9061
3170	17.5904	8.47922
3476	2.02311	7.73421
1476	0.122154	0.118844
2530	0.145719	0.112307
957	0.870373	0.714261
2183	0.871201	0.714941
792	0.00841723	0.0201207
980	0.152442	1.06019
1374	0.249865	1.51335
710	0.232694	1.71741
715	0.349449	2.85632
745	12.0189	15.5224
1677	17.3941	22.4645
425	13.5025	6.5087
3173	100.878	48.627
3169	31.8624	34.9433
1477	0.00803952	0.00599186
2532	0.403462	0.335206
956	0.183248	0.0684699
2182	32.1848	19.359
786	0.00813227	0.023543
2750	0.259492	1.91519
3001	0.313142	2.31116
714	0.172742	2.32123
744	5.21266	15.4722
1676	0.762811	3.10902
426	32.7751	41.0285
824	86.1433	41.5243
2670	5.50201	2.65217
3168	6.95476	6.47993
1471	0.220768	0.113159
2529	4.46172	5.52792
955	0.287475	0.0885225
1136	85.9415	51.6933
3440	26.6071	16.004
2749	0.0939554	1.23098
3000	0.132164	1.5626
482	2.75581	8.17976
698	2.73864	8.12879
424	27.9891	64.003
825	59.9015	28.8747
2671	13.1391	18.8698
1774	5.10899	4.76018
3266	19.7135	18.3676
1472	0.014963	0.00643263
2528	0.578454	1.36378
954	4.98184	1.85641
394	22.2936	13.4095
2920	11.9526	7.18939
3441	32.8435	19.7551
215	13.5458	30.9754
592	7.07651	16.1819
823	38.79	18.6982
2672	0.967924	3.33179
3265	16.4878	15.3621
1473	0.441328	0.207191
475	0.731351	0.272528
1454	2.39252	0.891539
1881	39.9906	24.0541
3002	33.0223	19.8627
2919	0.715535	0.696264
3439	72.1794	43.4155
591	1.77325	10.0367
2488	88.8409	42.8246
3492	147.938	71.3118
2669	1.96067	7.02158
784	1.07143	0.998275
1778	4.96897	4.62972
1474	0.321213	0.195047
476	0.448268	0.229872
1453	1.15138	1.16078
273	43.0089	25.8696
324	49.837	29.9766
2104	16.4888	16.0447
2624	26.1536	25.4492
1942	12.8872	7.75154
2835	10.7963	6.49392
757	32.1073	15.4769
2151	14.4165	6.94931
2111	6.05232	2.91744
2723	121.758	58.6919
1049	0.877825	3.14369
2594	1.40153	5.01917
783	4.15108	7.85872
1777	10.5986	2.6725
1475	0.841576	0.720078
474	9.23532	7.77562
1452	0.0982385	0.244449
274	36.7212	22.0876
281	27.926	16.7973
2162	35.995	21.6508
2105	1.72005	3.57069
2623	33.2749	32.3788
1943	21.5751	26.3238
2834	3.58155	6.72885
756	2.95936	4.18813
2021	13.2008	6.36326
2868	47.5353	22.9138
2110	43.2939	29.7175
1229	8.56701	4.12962
2007	6.85548	3.3046
653	3.55738	0.897018
2012	0.878321	0.221475
1636	3.56939	0.900045
1470	1.04745	1.35122
446	2.25059	1.89487
2464	3.87484	3.2624
1451	0.32657	0.29704
275	5.23641	6.72094
1328	30.2283	18.1821
1803	18.5982	11.1867
2103	13.4308	43.8649
2622	0.540237	0.525687
1945	0.302777	1.054
2020	59.5454	28.7031
2869	28.7422	13.8548
1634	5.91853	4.06256
3498	14.98	10.2825
1228	62.0908	22.9264
2008	22.4951	30.1563
391	8.10564	2.04389
1178	2.13274	0.537785
2011	9.36516	5.2068
1014	1.17767	1.51922
1161	0.112231	0.14478
1729	17.6103	14.8269
2741	3.79412	3.19444
2463	0.455463	0.983399
1450	0.440895	0.401028
3178	0.203491	0.185091
276	1.86589	2.39488
1327	0.139783	0.148853
442	0.64083	0.623571
734	11.5519	11.2408
1944	0.0602544	0.290842
1503	74.723	36.0193
2109	41.2858	19.9013
2870	56.0765	27.0309
1633	0.494593	1.06132
3497	1.18121	0.810799
1165	72.2594	26.681
2370	190.247	70.2467
2009	3.73755	9.66268
392	16.2377	4.09445
1160	0.684652	0.610396
58	1.42728	1.20169
1784	22.6447	19.0656
1564	4.15067	3.49463
3016	5.31904	4.47833
2465	0.0867167	0.394733
1449	0.0795994	0.152551
3177	0.0420728	0.0502913
272	2.78736	3.57758
1326	18.2961	7.66678
443	13.5586	25.8939
606	40.8778	39.7768
2588	21.7938	21.2068
1941	0.360299	1.00224
1502	5.30128	7.10248
2108	11.0384	16.4934
2871	14.1062	6.79972
1632	0.0737064	0.363146
283	9.64222	6.61855
3008	11.1661	7.66459
1166	16.8106	6.20715
2369	14.512	3.29708
2006	1.86424	6.69469
390	1.09233	0.275439
1159	0.74182	0.906415
59	0.118377	0.12645
1783	3.30987	6.58735
1563	0.629083	1.46182
2462	0.125393	0.862995
3176	0.0287384	0.0158336
27	30.518	39.1699
2566	17.8632	22.9275
618	60.6854	25.4296
1103	57.7699	24.2079
441	2.81661	11.6382
2587	11.4248	11.1172
2825	0.442287	1.23031
3085	0.135415	0.376683
112	22.7675	30.5031
2257	37.4327	50.1511
2867	17.1174	21.6801
1660	7.40035	5.0797
2354	4.33596	2.97626
3007	0.885427	1.8837
1164	26.9263	29.5553
254	63.5117	14.4297
3090	11.2809	2.56299
2005	1.15973	5.38847
782	2.24978	0.567297
1559	11.6254	2.93141
95	0.547677	0.669195
3029	0.587407	0.717741
57	1.57624	0.962414
3175	0.481631	0.166948
26	2.3197	6.37619
2280	13.528	17.3632
3107	21.5886	27.709
228	1.31909	0.55275
3516	3.34211	1.40048
2586	8.06138	12.5584
3086	0.107946	0.438274
111	2.97492	10.4415
2258	0.618227	2.18118
4	3.23733	4.10024
2023	1.02969	1.30416
1659	1.2857	2.66814
2353	0.214439	0.147194
1912	4.5238	4.9655
3240	14.5701	15.9927
1376	116.301	26.4232
3335	39.8736	9.05917
3089	47.2393	10.7326
1028	2.10478	9.77947
2991	1.22611	5.69688
781	3.07706	1.87414
1560	9.80986	2.00024
94	0.395224	0.562677
122	10.3391	6.31276
1098	4.51832	2.75877
3174	0.160123	0.0834577
386	5.90063	16.2191
1996	5.3465	14.696
2282	0.315663	0.264477
1571	44.8902	18.8108
3129	7.22612	3.02803
3515	22.3463	27.6313
2678	1.57386	2.45183
3220	16.3767	25.5123
3084	0.296188	0.501063
110	0.541552	4.41173
2256	0.232827	2.17734
5	1.00901	3.41867
2024	2.96874	3.76006
61	33.084	22.7093
2615	22.3783	15.3607
1911	1.39523	4.16378
409	2.49307	2.73648
3509	8.14355	8.93868
884	25.103	5.70331
1709	15.709	3.56904
535	3.745	0.850853
1688	1.6423	0.373126
780	0.727695	0.681306
1561	16.8263	5.93931
2513	5.64582	3.44719
3159	0.63934	0.390365
1099	1.02438	1.40304
1046	0.307094	0.16006
2237	0.138756	0.072321
2281	0.0870536	0.13824
289	28.4528	11.9228
1319	44.0456	18.4569
3128	2.26945	2.26945
3514	1.32922	2.40925
2677	1.33357	2.12886
11	0.122467	0.835501
2022	10.3764	19.2875
60	13.5793	13.3644
419	13.5658	9.31177
3518	22.7295	15.6018
408	2.24305	6.11486
3508	3.30277	9.14043
885	85.6323	31.9459
1710	11.5153	7.22448
536	5.74152	4.27867
1687	1.13356	0.852452
779	8.22707	11.8997
1558	1.40353	0.925223
2514	0.189328	0.225314
3160	18.1589	15.8772
1097	0.196261	0.511407
1045	0.00957649	0.005638
2236	0.00568908	0.00166075
2279	1.70772	0.700425
1275	46.6777	19.5598
3006	2.14921	0.900602
2451	3.32747	6.03112
3348	1.60446	2.90812
1016	9.5679	15.2738
1674	1.14208	1.82317
10	0.189712	1.58434
212	5.70131	10.5975
2972	5.12376	9.52395
1324	3.90293	3.84117
2015	2.72987	2.68667
1847	3.51623	2.41358
3228	13.5681	9.31333
3519	5.80482	9.70339
407	0.431045	2.40964
886	288.808	107.742
1711	0.717001	1.38812
537	0.525919	0.887838
1689	1.44228	3.0019
1871	5.33024	3.51376
3154	9.39537	6.19355
2512	0.0960306	0.13895
3158	7.93017	6.93373
1044	0.352017	0.354548
2235	0.011487	0.00522995
1059	13.2749	5.44473
2803	0.416157	0.170687
203	2.1073	0.883043
2128	51.635	21.6371
3005	4.74738	5.32118
3347	0.0207111	0.100696
1015	3.90139	9.90722
1673	2.73439	4.36508
9	0.237983	2.06075
1566	5.48973	10.2042
2833	5.54423	10.3055
1323	0.328363	0.323167
576	19.7593	19.4466
1013	11.3488	11.1692
1846	0.437819	0.437819
3227	4.93398	6.65651
3517	1.40386	3.79569
883	417.815	155.87
1712	0.150608	0.463115
538	1.4311	4.2788
1690	0.0224152	0.124186
2129	0.496788	0.327489
3038	11.3122	7.45712
3153	30.4566	20.0774
2359	1.84015	2.66258
2676	3.26361	4.72225
1056	0.847204	0.740752
3512	6.87338	6.00974
2001	0.0808043	0.0813851
3051	3.50584	3.53104
2234	0.00693427	0.00414551
1058	10.5366	5.97307
2802	2.80406	2.60855
204	8.18299	10.9438
608	125.789	52.7107
2491	55.66	23.3237
3004	1.09709	3.04746
82	4.69468	11.9217
1966	2.54187	6.45486
97	10.1341	16.1776
2814	0.372494	0.594635
8	0.184566	0.577187
1567	1.98556	7.61282
2832	9.40824	29.3945
803	6.00674	5.91169
1613	16.3469	16.0882
577	0.950586	2.55377
1012	1.49009	2.24634
670	3.83262	5.17065
2932	7.23842	9.76547
978	23.7095	8.84505
1048	25.061	9.34921
1708	0.370981	0.555391
533	0.827295	2.41917
1686	0.0432709	0.29528
707	5.56231	3.66675
2687	3.68983	2.43238
804	52.5357	34.6322
1125	26.9213	17.7469
2358	0.217986	0.472799
1055	0.695626	1.29496
3511	9.01308	10.2601
2000	0.0450887	0.0772846
2238	0.0849129	0.0914318
51	2.14991	1.21876
3205	1.00601	0.570294
645	5.38461	5.00918
2535	1.89119	1.75933
202	0.495473	1.81251
607	0.856465	1.12572
2568	2.19215	0.918597
3437	50.4665	21.1475
83	0.479768	2.31078
2098	1.45814	3.70281
3133	6.12009	15.5414
2813	8.00854	19.2626
7	0.266651	0.702881
1568	0.510485	3.16866
2831	0.318089	2.44577
575	0.00600576	0.0466496
663	5.46961	8.24557
1831	4.87976	7.35636
1694	9.35729	12.6241
3399	3.54606	4.78405
669	3.72402	5.02414
922	1.44887	1.95469
207	379.274	141.491
3138	15.8389	5.90883
1047	96.4025	109.378
1707	2.11998	3.54616
534	0.0503473	0.259634
705	9.88392	15.9228
1124	38.6276	25.4638
2357	0.792704	1.78331
1054	2.47246	6.32865
3510	7.02116	9.64176
1999	0.0276967	0.0471527
2233	0.00690802	0.0134633
52	0.250156	0.37992
1198	1.90409	1.07941
2374	2.61084	1.48006
3181	2.58696	2.40659
3555	5.19942	4.83689
2508	1.00042	0.930669
3557	1.94658	1.81086
2567	1.6627	1.92962
401	18.0462	7.56206
1962	4.26027	1.78522
85	0.70481	5.21199
2097	0.77923	3.90508
3134	0.538226	2.89141
890	3.24926	7.81531
1074	12.2174	29.386
6	0.835899	0.563918
1565	0.466886	2.28111
662	0.654669	1.97445
1830	4.8425	7.30019
1760	4.9274	6.64763
2432	5.44266	7.34278
208	63.4396	41.044
3137	168.524	62.8692
532	0.00388016	0.0376661
708	0.19887	0.488533
1700	5.45209	3.59409
2970	43.4381	28.635
2360	1.09674	2.67521
505	12.0471	16.5435
1929	1.1812	1.62207
1998	0.0273951	0.0338078
50	0.199966	0.618143
1197	1.57566	1.38008
2373	1.42482	2.04712
3182	0.445104	0.851671
3554	1.30593	2.72299
454	9.29633	10.7887
2632	14.382	16.6907
152	39.044	16.361
2979	3.98243	1.66879
1961	25.1682	25.0613
86	0.0605498	0.476519
3135	0.723663	4.33811
813	0.322397	0.775448
2791	8.01519	19.2786
459	3.36818	8.10133
2761	2.73977	6.58984
12	2.00078	1.78432
2268	0.206111	0.62162
2775	0.2165	0.652953
1829	4.60956	6.93133
3106	0.976787	1.3178
3206	0.527942	0.712255
2431	0.0115102	0.0400665
206	288.598	186.716
736	63.0541	23.5228
2150	88.9542	33.1851
531	0.19659	0.19659
706	0.286156	0.702953
1701	28.1266	18.5415
2356	0.0525682	0.265934
504	7.43592	16.2202
1928	4.84042	10.8207
2003	0.133323	0.131903
911	3.94671	3.45683
2321	9.28292	8.13067
3180	0.995662	2.73826
453	1.43987	4.5501
2631	0.700073	2.3626
1527	42.704	17.8946
2053	79.7051	33.3996
2978	8.83943	10.7105
2999	17.5172	17.4428
3405	12.461	12.4081
84	0.0301899	0.128714
3132	0.179652	1.31069
460	0.469679	2.86597
2760	1.1992	6.18253
3	1.20374	1.68198
2774	0.592021	1.91008
2250	1.81647	2.73139
2914	1.15938	1.74335
997	0.216251	0.752759
3368	0.467777	1.62831
340	44.4828	28.7793
801	68.8259	44.5287
934	65.3198	24.3681
3386	55.9443	20.8705
1274	40.5299	15.12
3281	43.2432	16.1323
704	2.90927	7.07479
1699	3.71931	2.45182
2002	0.253067	0.303234
188	1.00569	0.880863
376	4.09301	3.58496
2320	0.718941	1.55744
1179	32.7239	13.7126
2538	40.4144	16.9352
1897	42.2416	17.7009
3526	36.7894	15.4162
2977	0.560323	1.90857
2998	1.26781	3.40915
3404	1.09955	2.72061
81	0.362929	1.08072
458	0.352411	1.43063
2629	1.32969	1.85797
3543	3.61275	5.04809
2251	0.77483	2.00004
489	0.350321	0.526773
3304	7.56028	11.3683
339	46.8144	83.7736
723	17.5813	11.3747
1816	86.5395	55.989
935	71.7017	55.0577
3385	44.7598	55.6538
1273	90.8727	33.9008
3282	22.9632	8.5666
396	0.253329	0.616046
1238	3.40188	8.2727
1365	0.877749	0.578624
3454	15.7535	10.3849
1997	1.09686	1.59002
187	13.2012	11.5626
2339	3.32181	2.90949
2994	3.38709	2.96666
2319	0.166243	0.784168
661	2.35517	0.98691
2507	26.8051	11.2324
2537	7.64561	9.91653
2997	0.339107	1.96039
3406	1.96503	8.05452
2249	0.0755599	0.228212
490	1.4975	3.2437
3303	1.2402	3.15434
722	51.0315	87.9939
23	16.9938	10.9946
2090	48.0931	31.1151
933	3.30423	5.21595
3384	0.310494	0.91722
436	33.7021	12.5728
3309	45.801	17.0865
3280	36.4679	44.1482
1394	2.72437	6.62515
2848	1.21908	2.96456
1366	0.60747	1.14569
2614	32.8806	21.6754
3383	1.16465	0.767755
486	0.463369	0.405853
759	0.802081	0.702523
2340	1.24222	1.94087
2993	4.73486	9.07569
660	3.30548	4.25567
621	1.8556	0.777571
1769	11.4089	4.7808
2996	0.218978	2.09274
3407	0.238358	1.50965
853	0.899819	2.7177
3199	0.608624	1.83822
488	0.126653	0.366366
721	19.0142	90.7651
22	22.1122	24.3601
586	291.458	188.566
1380	69.5175	44.9762
1141	6.96044	20.5616
3053	3.86947	11.4307
435	13.3467	4.97911
3308	12.5595	15.8841
2929	26.491	32.0701
3513	74.8307	90.5901
1569	2.30804	5.61271
1666	2.85146	6.9342
1364	1.61923	4.44778
1615	0.763968	0.503618
3481	3.27734	2.16046
3382	7.46776	13.8178
485	3.95465	7.54713
758	1.8212	3.84222
2338	1.00616	2.61415
659	0.99797	3.36465
620	11.8721	14.703
1189	1.64875	0.690893
2565	2.78132	1.16548
2995	0.0463463	0.632149
3409	0.403109	2.18409
852	0.0500565	0.364634
3198	0.628122	2.93707
611	0.0118787	0.0343613
3312	1.74915	5.05972
282	106.337	117.148
1501	132.274	145.721
402	207.739	134.402
1681	172.793	111.793
1379	887.519	574.204
3054	0.0314355	0.216913
2764	6.88131	2.56713
3118	119.646	44.635
3307	11.6273	32.8153
109	37.0686	44.8753
1508	9.25801	11.2078
1614	32.7798	37.1697
3480	3.97419	2.61984
1060	1.52115	3.95217
3421	0.432828	1.12455
2188	6.72652	8.33043
3194	6.81542	8.44052
2186	17.2876	7.2442
3430	3.15422	1.32174
2564	1.33007	1.7171
3408	0.218081	0.701201
612	1.557	4.61208
1891	13.8777	15.2885
2138	26.991	29.7349
510	37.3088	24.1379
2561	29.0264	18.7794
1332	60.8998	39.4007
3338	29.2446	18.9206
3052	0.716246	5.48702
2765	5.84931	6.33736
1155	156.925	58.542
2524	188.919	70.4777
445	3.61205	4.09577
973	14.6881	16.6551
397	30.1561	19.8793
2377	2.13301	1.40611
3422	0.495752	1.94105
2187	3.37521	8.63112
3193	0.772662	2.61774
2185	11.7909	6.90487
3431	4.04681	3.41092
2563	4.09578	10.814
3401	1.03335	2.96614
610	0.00541078	0.041684
1890	249.774	275.167
2137	43.8435	48.3006
511	356.664	230.753
134	20.7894	13.4502
628	132.869	85.9634
3337	204.335	132.2
2763	14.1675	42.2773
1156	41.3073	15.41
2207	20.9077	7.79978
3061	119.353	44.5258
444	7.9452	23.4476
257	24.1181	27.3479
1909	1.29614	1.46972
522	25.2785	16.6639
2881	4.9374	3.2548
2376	9.20714	14.1251
3420	0.113978	0.611045
1043	6.10264	3.57377
3141	4.39179	2.57188
3429	1.5687	3.17466
3402	0.330638	0.235149
1889	58.7346	64.7055
2136	139.047	305.035
509	82.4544	53.3461
133	1.05776	1.90429
491	152.087	98.3965
2505	15.0665	9.74769
3339	154.319	99.8408
1154	5.87899	6.80532
2206	201.452	75.1532
1188	70.9754	26.478
1548	194.225	72.4574
256	22.8984	25.9649
1910	0.0561371	0.15168
521	1.1119	1.50637
2880	55.0709	36.3035
1766	9.73245	14.931
3020	7.68695	11.7929
1042	4.8982	4.2771
3140	6.29035	10.9118
2785	11.3757	23.0215
3179	11.3047	22.878
3403	0.0245927	0.0186792
261	45.4201	50.0375
1600	2.56542	2.82622
2135	6.13719	31.4779
949	126.113	81.5922
2092	26.8518	17.3725
132	10.74	52.9298
1082	165.796	107.266
2332	17.1657	11.1058
2506	0.950569	1.66632
3336	22.5271	29.8296
1153	12.0436	38.073
1226	96.5961	36.036
1745	426.242	159.013
1187	41.7469	45.0815
1549	160.287	59.7963
236	0.785459	0.890647
3100	7.42661	8.42116
1908	1.77826	7.07747
1653	3.01489	1.98745
2478	22.9138	15.1051
1243	23.001	20.0844
2346	41.2381	36.0091
3139	1.34975	5.62407
