edge	sum_in	sum_out
3400	1.08076	1.18216
260	81.6022	89.8978
1599	22.1471	69.678
102	27.4536	140.811
667	4.4704	22.9289
948	33.456	64.1051
2091	257.375	166.516
75	164.631	106.512
79	17.4864	11.3133
2331	61.3066	106.324
2504	6.12876	28.8043
2651	180.501	239.013
2961	66.05	87.4613
253	287.302	107.18
3071	246.562	91.982
585	16.199	17.4929
2052	86.7009	93.6262
1547	120.848	45.0833
237	6.24534	7.08171
694	2.35436	2.66965
2797	4.4742	5.07338
2828	3.52995	14.0492
3298	1.51264	6.0203
2420	19.2029	12.6588
3296	17.3673	11.4488
2477	2.41084	4.24477
2124	32.9212	28.7468
2405	3.35539	2.92992
1254	36.002	39.6619
2888	4.27546	4.7101
1598	2.20462	20.4071
101	0.667351	9.36066
1578	1.02614	5.2631
3257	3.55422	18.2297
938	22.9708	14.8616
3119	184.452	119.336
2419	11.9956	7.76088
2756	16.8794	10.9206
80	174.531	241.345
1112	12.5921	21.8384
1914	19.7982	34.3361
2960	48.378	64.0606
3070	1.54798	1.71662
584	16.9288	48.0295
2051	0.661203	2.09538
961	9.25389	3.45224
2265	2.09108	0.780095
234	6.24075	7.07651
693	13.0668	14.8167
2796	0.154425	0.567765
2827	1.24059	8.23505
810	11.0053	7.25483
2482	11.2968	7.44701
3295	4.51591	8.48623
54	5.97892	5.22078
495	19.7207	17.2201
2404	6.68518	17.2712
1255	54.5041	60.045
2892	7.69683	21.4392
100	0.120339	4.44807
3256	8.82134	82.6978
939	35.9163	67.9219
167	113.493	73.4275
3027	27.7446	17.9501
447	228.1	147.575
2142	14.6597	9.4845
2757	11.2198	20.8123
78	19.9937	54.6577
1111	5.78439	28.4721
1913	7.86796	38.7498
1637	67.2899	89.1031
2882	60.7318	80.4191
3069	0.967644	3.14991
148	7.64986	2.85384
765	44.4627	16.5872
2266	0.425251	0.245187
235	10.6978	12.1304
385	22.9701	26.0462
972	10.5692	11.9847
2795	0.300675	1.75402
809	18.4471	28.5851
2483	6.91899	4.56109
270	1.97836	1.7275
696	6.44922	5.63145
2287	12.5046	10.919
2368	2.90997	2.54098
1253	82.8244	91.2444
2889	5.30356	36.2965
1186	0.773329	7.24977
1356	0.487786	4.57287
937	1.86918	10.8241
166	290.751	188.109
3026	187.602	121.374
473	12.4168	8.03336
2184	197.018	127.466
2141	8.05868	14.6691
2755	6.79354	37.5206
1981	10.4436	28.5501
3200	38.9375	106.445
375	358.125	133.602
2046	187.082	69.7925
764	28.3773	29.6834
2267	0.113866	0.0864866
233	12.1185	13.7414
1562	22.9731	26.0496
1639	9.13583	10.3593
971	4.79417	11.0065
2481	22.8587	15.0687
269	3.75164	10.2567
695	10.0466	25.3308
271	15.5772	13.602
840	19.2008	16.7661
2367	10.8663	26.3323
119	52.7074	58.0656
2134	7.62801	8.40348
2890	11.4079	78.0733
1185	4.35683	58.4824
1357	0.0695281	1.66633
3346	335.439	217.021
3425	200.609	129.789
472	7.49945	4.85197
1051	10.7334	6.94425
1898	133.518	86.3833
1980	2.6284	22.8068
616	1.88554	5.15458
767	41.4382	113.281
1034	34.7325	12.9573
3250	166.34	62.0547
2045	3.55475	2.57529
763	1.05363	3.01647
2264	1.15389	1.36134
232	15.4643	17.5353
1638	1.05654	3.38343
564	0.266649	0.612175
2289	4.16005	9.55068
506	45.6916	30.1205
2325	2.62764	1.73218
1061	52.8144	46.1174
3507	21.4462	18.7268
839	2.38208	6.08095
98	68.9568	75.9669
3505	33.6396	37.0594
2133	13.6935	46.2182
2891	1.01773	15.9336
835	0.392367	5.2668
3299	3.75156	50.3578
1355	0.199907	2.06948
3345	14.9728	30.2708
3424	3.97484	7.62302
471	23.6302	53.3537
1052	107.736	69.703
1880	14.875	9.62378
3048	546.234	353.401
615	16.9462	108.023
766	3.91751	26.0284
1033	42.445	15.8345
3249	36.1753	13.4955
493	21.5713	15.6276
1844	34.4159	24.9331
762	0.0674777	0.53129
1321	4.80687	5.4506
2146	3.86001	4.37693
932	0.519328	1.66308
2414	1.7494	5.60223
563	14.1086	32.3906
2288	3.15371	10.5062
2324	3.01145	4.59997
1969	11.948	10.433
2126	2.01547	1.75991
1493	5.99312	5.23318
3343	3.5572	3.10614
838	0.156455	0.855753
19	34.9395	38.4914
2603	17.2007	18.9493
3504	2.22231	6.58858
2132	3.17135	29.5517
2887	0.420373	5.67557
834	0.0877448	2.65899
2659	0.0609409	0.630873
2990	0.62796	6.50078
3344	1.57966	9.05029
1053	52.4793	33.9529
1879	4.71996	3.0537
2873	197.281	127.636
3542	13.642	8.82607
1399	9.69881	64.44
1413	0.172395	1.14541
1035	0.04615	0.04615
1570	886.338	330.656
1595	103.518	38.6183
494	39.2049	38.3297
1843	21.883	37.4171
1322	2.40333	7.87512
2149	60.5754	68.6875
2413	0.106691	0.865321
1425	0.567572	1.30304
2439	0.680616	1.56257
851	0.0886851	0.295442
1650	0.0946249	0.31523
1857	3.6546	5.58238
1992	11.3016	17.2631
583	1.46875	1.28251
2824	78.4713	68.521
2127	5.77588	12.9233
1494	3.1219	5.38696
3342	2.93517	8.12307
837	0.134491	0.78274
18	179.613	197.872
2602	4.26581	15.0318
2886	0.479678	8.01461
833	0.172515	5.6997
1050	138.925	89.881
1878	345.176	223.321
350	92.977	60.1539
2845	73.6823	47.6707
3541	1.58254	2.09395
1400	1.43476	19.8336
1414	0.481678	4.40813
1036	2.30313	1.01527
627	37.2531	13.8976
3459	67.9125	25.3353
492	48.3654	47.2858
291	38.1567	65.2431
739	12.5761	21.5035
1320	0.129121	1.13454
2147	6.59461	19.0952
1423	0.592068	2.92925
850	0.140309	1.02161
1651	0.129585	0.58759
1856	3.25586	7.50868
1993	0.171239	0.676637
582	4.68564	8.78719
3392	65.6507	57.3261
3396	1.46495	1.27919
2125	3.82549	18.6842
1492	6.19625	10.6919
1390	0.606959	3.53251
2547	0.687127	3.99909
17	19.2863	36.415
1643	5.79818	20.4316
2718	6.84357	24.1153
832	0.0247736	0.934857
1466	52.5197	33.979
3083	302.638	195.8
845	21.7858	14.0949
2269	73.8783	47.7975
463	79.0085	51.1166
3165	102.196	66.1186
2844	76.8741	87.0309
3540	48.5056	166.241
1398	0.18825	3.97523
1412	3.33961	11.1419
1032	8.32234	7.29099
626	56.0842	56.3455
250	174.179	64.979
2030	234.847	87.6116
1986	12.9123	12.6241
2942	11.7062	11.4449
290	5.92399	28.594
738	3.88423	20.0516
2148	1.55801	4.51132
1424	0.25544	1.47759
1652	0.364116	0.918435
986	4.39827	10.1433
2816	3.74618	8.63946
1994	0.0296009	0.132905
600	4.12387	7.73367
619	13.1835	24.7236
624	3.39726	2.96648
1691	38.138	33.3021
3395	25.8336	45.7343
455	18.8091	32.4559
3155	4.45291	7.68368
1389	0.052782	0.461205
889	6.30443	11.9036
1604	3.79317	7.162
1642	1.48934	13.5049
2717	1.96732	17.6983
1467	73.6772	155.99
3082	282.948	183.061
464	1276.07	825.587
629	37.9648	24.5623
1383	11.7325	7.59067
2843	0.876519	2.12932
2286	11.9849	41.0753
3415	7.55056	25.8778
138	0.0875565	0.292114
150	6.88895	22.9836
862	3.27367	2.86797
2866	4.21827	3.69552
677	42.2683	15.7685
3162	224.713	83.831
1985	47.7943	46.7274
2943	5.24221	13.448
2145	0.582592	3.36082
1422	0.106472	0.839107
1649	0.721704	1.46267
2817	0.0530603	0.203349
1995	0.341825	1.53476
597	0.405083	1.89193
32	25.1598	47.1833
2437	15.3267	28.7428
625	3.92424	8.99455
1333	6.26858	5.47372
2088	5.72089	4.99547
720	13.6915	24.2386
1728	21.8819	38.7384
1851	1.43249	2.47181
2728	6.14909	10.6105
1388	0.121964	0.932256
1132	4.89116	9.23515
1300	63.6994	120.273
1603	19.0748	36.0157
1465	2.76277	16.0771
465	12.7048	24.02
2048	20.0879	12.9964
3064	21.4285	13.8638
1382	5.07709	3.28476
2842	1.10507	5.7575
137	3.44163	10.9451
149	0.0599884	0.55071
1027	8.96398	7.85311
2620	6.13316	5.3731
2865	0.389959	0.965369
1041	23.0341	8.59305
3203	25.4911	9.50966
831	1.47098	1.43815
2205	23.8683	23.3355
2941	2.71606	17.7006
2144	1.38528	1.02466
49	0.072461	0.146856
249	0.122717	0.248709
2818	0.755376	2.29959
1991	0.0777489	0.456183
598	0.0779339	0.712196
815	7.91505	14.8434
2215	6.30403	11.8222
623	0.396339	2.5867
2385	37.0951	32.3913
3114	15.8822	13.8683
654	23.5013	20.5213
3289	3.65618	3.19257
1168	6.38816	11.3092
3506	7.95029	14.0747
819	5.91801	10.4769
1658	14.6372	25.9129
1854	0.93568	3.40909
1119	7.06602	12.1927
1411	9.49398	16.3823
1299	46.839	159.202
805	37.1157	70.0792
2076	50.4193	95.1981
462	6.79403	37.9674
2047	428.982	277.541
3065	24.8135	34.5337
1381	5.46934	3.53853
2841	17.9392	14.5079
327	9.3781	8.2159
3014	7.01654	6.147
1040	2.27015	2.38853
3202	270.168	100.788
330	58.4686	57.1634
2916	1.83491	1.79395
2204	25.3063	46.1413
2143	2.05884	2.41946
248	0.326106	1.02196
2815	0.105242	0.203046
1990	0.174234	0.174234
599	0.0695821	0.588693
816	3.62849	14.8736
2214	0.945758	4.83121
1163	38.3336	33.4728
2768	24.2583	21.1823
3290	5.0151	8.0841
374	5.67837	10.0527
2509	16.6831	29.5348
1853	0.296879	1.20202
1118	2.51635	9.94606
2180	89.147	303.004
3532	1.48732	5.05529
1361	8.94124	16.8822
1788	68.8488	129.996
1732	22.8322	43.1101
1922	1.88296	3.55527
2665	305.89	197.904
2714	12.5075	8.09208
3063	61.0255	181.165
1392	72.7777	47.0855
3110	21.6476	14.0055
674	8.09798	6.54903
2153	1.15005	0.930074
326	1.07294	1.84093
3013	0.474821	1.14494
1039	2.94757	8.01775
1734	290.486	108.368
3460	228.953	85.4128
331	26.3515	25.7632
2917	0.0637399	0.202588
2203	4.09906	11.6139
875	0.990556	1.9111
2987	0.25541	0.492767
596	0.750677	4.57321
814	1.2207	8.86004
1698	39.5611	34.5447
1840	58.3393	50.9418
3291	6.27624	15.3393
699	3.8805	6.86981
2759	16.0427	28.401
1852	2.34474	6.03868
946	0.776333	2.6387
1948	17.3413	58.9418
3531	10.0354	67.89
1360	10.9883	62.5166
1731	24.2687	81.7191
1921	3.94287	20.5472
2664	428.627	277.312
2715	3.95993	2.56198
3062	7.35241	37.5905
163	66.6689	43.1332
3112	382.056	247.181
3109	33.6373	58.4521
673	5.82727	4.71265
2154	11.4858	18.2414
818	4.086	7.01067
1802	3.09052	5.30265
1038	2.66619	11.2356
1733	103.147	38.4798
329	0.944428	0.923346
2918	3.61155	10.7679
2472	11.1193	31.5045
3226	38.1757	108.164
876	0.0104144	0.024482
2986	1.33373	3.46873
1096	40.7692	35.5996
1933	44.5246	38.8788
1839	1.22179	1.77216
3292	2.40595	7.22832
899	13.5641	24.013
3327	17.3108	30.646
2758	3.38489	3.38489
1850	0.363769	1.41797
945	1.99542	17.2828
1947	3.51524	11.948
3533	0.891346	13.9637
1790	6.84822	23.0597
2706	0.689706	2.32242
2663	65.2456	42.2124
2716	212.083	137.213
760	37.5474	191.968
812	28.1826	144.088
162	93.2336	174.615
156	55.415	35.8522
754	142.633	92.2801
3108	0.799018	3.8624
672	4.29801	3.4759
2152	2.31653	8.63561
921	4.85841	20.4738
2068	1.56015	6.5746
416	118.829	44.3301
1346	31.3061	11.679
3078	76.3513	74.6469
3212	53.6919	52.4933
2915	0.629847	2.29728
2826	13.9523	39.5314
2837	1.56425	4.43202
614	19.0244	53.9024
3365	9.87646	27.9832
874	3.33408	4.19323
1932	2.43125	6.29466
1838	1.57269	1.57269
3293	0.114488	0.335427
898	4.55788	20.856
3326	0.977362	4.97311
1110	0.0854872	0.0854872
1724	0.402682	0.402682
878	0.501809	4.34627
2799	7.17694	62.161
449	2.72783	9.27168
2433	28.939	98.3615
3534	2.03582	48.0702
1791	34.0061	114.507
2707	2.5138	17.8692
2479	344.133	222.646
2767	271.841	175.875
2709	10.5974	6.85625
2653	14.8216	75.7779
2847	65.6182	335.485
811	2.15055	30.2279
155	44.1849	68.8395
753	7.00278	4.53064
1617	21.9175	17.7252
2395	4.9655	4.01572
2049	5.52769	23.2942
2334	4.68225	19.7314
725	98.6278	36.7939
1896	302.785	112.957
3302	164.249	61.2744
3371	50.7779	18.9431
333	5.40105	5.28048
1396	3.52485	3.44617
3211	48.5283	110.776
1408	1.35951	3.85193
1647	0.530386	1.50275
2838	0.331088	2.61142
1608	6.65102	8.3649
1749	1.51998	1.91165
1931	0.0854747	0.620569
348	0.182783	0.182783
3187	0.914894	0.914894
3294	0.743374	1.8552
817	0.3562	0.3562
3157	0.0168325	0.0168325
2798	3.87109	68.1798
450	0.99121	9.92614
668	21.0147	71.4273
859	49.3639	167.784
3530	0.309356	4.03711
1789	8.70259	49.4216
2705	1.84172	13.0918
1114	193.648	125.285
1591	10.6333	6.8795
1150	141.875	91.7895
2647	15.4086	9.96901
2710	5.26784	5.97182
2652	0.368035	6.01668
157	0.351704	1.63129
3167	467.904	302.723
3354	661.976	428.283
1616	17.8276	14.4176
2396	19.5392	15.8018
457	216.505	80.7691
1605	376.834	140.581
1469	164.368	61.3188
3164	37.6096	14.0306
3301	36.5124	38.7183
3370	50.4665	55.1019
332	113.109	110.585
1395	97.7583	216.884
1407	2.88378	15.4482
1645	8.69641	40.1869
2836	1.27495	11.7286
700	2.42229	3.04649
943	0.284999	0.35844
347	13.0287	3.41978
3288	5.97563	12.5396
451	0.164474	3.24991
785	18.2928	62.1759
3380	79.548	270.378
1860	0.20152	2.62985
3115	0.851044	11.1062
556	3.01701	17.1334
1385	4.03003	22.8864
1954	7.52002	53.4556
2010	12.7978	90.9727
421	432.531	279.838
1877	18.1877	11.767
1590	2.6259	4.53965
1149	1183.91	765.965
2646	32.2349	64.7556
2711	1.75736	3.00478
154	1.98853	24.1017
3166	24.2944	51.8351
3353	11.1994	25.1931
193	19.7431	15.9667
1780	0.654619	0.529406
2397	5.55181	8.85642
2458	282.387	105.347
2650	28.4958	10.6306
3163	16.2571	17.6731
334	115.38	112.805
1684	8.08388	7.90343
1031	8.95067	47.9481
2252	4.44418	23.8072
1646	3.97459	18.3669
940	44.7702	11.7513
2079	1.39429	0.365974
173	8.85305	18.5778
1359	5.29814	11.1179
452	2.17768	27.7147
929	19.8882	67.5985
1833	0.503816	1.71243
1859	1.05386	8.36137
555	11.23	63.7749
1384	2.01416	31.1646
1953	4.47932	44.1702
420	537.161	347.531
1876	16.3197	10.5585
1589	20.3308	99.5552
676	427.661	276.686
3485	19.9678	12.9187
1133	47.6545	95.7313
1764	25.8135	51.8558
2712	4.55171	10.2358
192	30.8028	24.9109
1779	17.4345	14.0997
2394	7.04097	11.232
2649	183.876	68.5965
1441	19.8159	21.5419
3284	44.3749	48.2399
358	5.05933	4.94639
2746	68.4536	66.9255
1644	1.17043	5.40867
1208	21.9031	5.74914
1339	5.22065	1.37032
2078	4.68977	3.62682
172	3.14335	5.56837
448	0.611009	0.611009
928	1.50902	12.487
1832	7.40461	58.6018
1737	10.0254	56.9337
2140	0.40923	2.324
1867	1.75676	17.3233
3272	2.08696	20.5793
467	8.58795	5.55621
617	266.692	172.544
1875	47.8847	30.9803
3484	24.2887	15.7142
335	23.9476	48.1075
1138	54.2449	108.971
2713	3.2811	8.70499
1924	28.1756	22.7863
3427	26.8276	21.6961
2123	0.386938	0.312926
2899	19.212	15.5372
847	0.289824	0.462337
1926	18.0461	28.7877
747	194.706	72.6366
2578	32.9895	12.307
1442	1.24391	4.05842
359	185.559	181.416
412	49.0909	47.995
2198	2.23404	2.18417
2626	3.15813	14.594
3417	2.303	10.6424
2922	7.51327	1.97209
3328	1.98006	0.519726
2471	0.681748	1.2077
2940	4.89799	8.67669
189	8.17855	67.6765
1635	5.09357	42.1487
2450	2.62941	20.8097
2812	9.38093	74.2428
77	7.06931	40.1463
1206	0.861408	4.8919
2139	3.26375	36.5468
1866	0.209209	5.23874
3271	3.88667	34.287
466	55.8049	103.337
2274	66.4859	43.0148
3033	18.4894	11.9622
1874	221.595	143.367
1140	56.3264	36.4418
3381	335.572	217.107
2708	8.3126	25.0632
1923	3.56589	7.88627
218	17.7577	14.3611
1003	47.6489	38.5348
2122	2.99224	6.8955
2393	0.748946	0.60569
2442	2.14602	1.73554
848	7.54768	12.0403
1925	2.47703	9.32775
379	60.4356	22.546
1675	173.841	64.8527
36	122.619	45.7441
1970	508.419	189.67
1439	1.48313	9.45886
357	2.76909	8.81883
175	88.419	86.4453
3091	193.744	189.419
2197	88.182	86.2136
222	3.19672	14.7723
1581	0.786837	3.63605
3416	1.21192	12.8274
2921	4.33122	1.57533
191	9.74469	2.55779
1291	13.1123	3.44172
2470	1.82938	4.8759
2939	3.91895	8.13665
470	0.152398	1.26108
3046	0.661167	5.47108
186	1.16517	9.22143
2789	0.563188	4.4572
2811	0.0839537	1.91534
1349	15.1069	85.7914
2034	0.954764	5.42206
1205	7.97091	101.15
1607	5.02296	56.246
2947	0.49669	5.56183
1868	0.00193911	0.000440866
1257	2.63739	23.2663
3325	0.499986	4.41072
169	14.8039	9.57776
2459	164.462	106.403
3032	34.8255	76.5645
872	5.73574	3.71089
2217	69.119	44.7184
1139	291.238	188.424
1280	447.561	289.561
3471	362.143	234.298
1331	53.5769	161.539
1726	19.0804	57.529
1902	24.7654	20.0283
3136	17.82	14.4115
2392	7.02606	14.5638
2441	1.25788	1.01728
849	3.49045	9.99608
378	61.4682	67.0951
434	25.4373	9.4896
1697	20.8231	7.76823
35	36.1656	36.3348
1440	0.109769	1.1351
552	64.3331	62.897
2260	48.7734	47.6846
423	180.69	176.657
1190	54.7592	53.5368
223	0.306808	3.40857
1582	1.65051	11.5198
1640	15.5354	5.65044
2195	9.06964	3.29876
190	0.22715	0.117898
1354	3.81893	10.1787
1952	1.1498	3.06461
240	0.304788	0.632811
3218	3.78379	7.85602
469	0.706498	12.8586
3047	0.0359306	0.0125558
1348	0.876753	14.9209
2033	0.620828	3.52565
1204	0.132899	4.49638
1606	0.127565	3.72975
1869	0.0951012	0.0506262
170	68.0633	122.704
1363	15.8456	10.2517
3359	294.17	190.321
3031	0.360733	2.12289
873	114.465	221.787
2216	504.671	326.511
910	16.1684	10.4606
1716	330.931	214.105
1281	11.9608	22.5912
688	873.733	565.285
1517	91.038	58.8994
1725	25.032	75.4739
2440	1.44857	1.07201
846	1.48051	4.66059
433	67.4609	77.0532
1696	51.3513	19.157
1438	0.689467	1.71806
602	12.3567	12.0809
1183	177.094	173.141
2261	33.4355	32.6892
422	18.4401	50.5307
1765	57.5735	56.2883
3465	47.1896	46.1362
224	0.10378	1.13703
1580	2.07857	14.5074
1325	21.2658	7.7347
1337	2.54268	0.924811
2194	0.225486	0.225186
915	15.5195	8.05512
1242	3.81152	1.9783
1951	2.92864	8.7197
239	0.476803	2.66089
1523	3.63285	7.54263
1720	1.86324	3.86851
3045	0.538878	0.540492
1176	5.35204	30.394
1743	18.0301	102.392
1863	0.161287	0.134046
168	65.054	117.279
1362	70.9278	133.218
3358	30.5482	19.764
871	3.09959	14.6691
1076	143.926	93.1168
1621	27.2014	17.5987
909	62.7555	116.635
1715	33.4762	52.1497
1279	2.90412	17.4316
2388	624.58	404.089
3357	98.953	64.0203
1062	65.9749	42.6842
2067	151.055	97.7289
2066	65.1986	196.58
3447	1.42686	4.30211
1483	6.08161	4.5007
2064	5.28987	3.91477
432	9.51204	10.8646
1201	21.5315	8.0325
1239	159.79	59.6112
603	78.3506	152.772
1182	83.0698	81.2155
2262	33.6949	32.9428
861	47.4558	46.3964
2157	42.844	41.8877
3466	3.21381	9.79065
225	3.14547	10.7071
690	0.997555	6.96246
2878	3.44008	24.0101
1593	1.85305	0.67398
2365	7.06304	2.56893
1336	9.08655	9.28333
914	1.5751	1.37591
1241	1.07115	1.56097
1455	1.86113	5.54131
3264	2.18089	6.49334
440	3.60556	7.48598
2790	6.65272	13.8126
1817	2.06286	2.06904
3412	0.738764	0.740977
2772	17.2576	98.0052
2938	14.6766	83.3476
1742	0.695416	10.4971
1864	0.0350051	0.0421952
377	147.8	95.6233
3244	13.2034	8.5423
398	12.411	58.7362
2169	10.2367	48.4459
2466	195.2	126.29
3208	11.3608	7.35014
1622	161.729	250.622
1468	24.881	38.7599
2391	64.5188	100.508
2387	0.71026	0.459522
3356	344.403	222.821
3503	173.743	112.408
743	202.937	131.295
1221	970.327	627.779
1773	3.03017	9.13624
2810	3.85927	11.6361
3446	0.207	1.25281
1484	1.52702	2.38408
38	2.83527	2.09824
2231	1.97981	1.46516
959	36.7756	42.0047
2070	26.2082	29.9348
1200	103.602	104.08
1887	5.94137	2.21648
3099	264.553	98.6937
601	6.83225	33.9285
1618	85.718	83.8046
2457	130.4	127.489
2259	20.8012	58.8442
860	3.51052	11.3894
2156	5.44384	16.98
3464	1.89827	13.0835
221	0.701603	2.08039
691	0.658125	8.45846
2879	2.51783	28.0797
1594	8.84946	4.09458
251	3.69099	3.22422
2342	2.72635	2.38157
644	2.22679	6.63001
2696	4.50251	13.4057
1717	4.05816	8.42568
2541	5.76746	11.9746
292	1.28674	1.29059
3239	3.17608	3.18559
513	12.5592	71.3233
960	16.8618	95.7574
1865	0.0193986	0.0191269
1665	144.53	93.5075
3248	13.2244	8.55589
3245	8.8316	15.2973
1885	216.417	140.017
2786	227.16	146.967
3209	8.34788	18.1503
1623	2.94385	13.3899
3074	50.6202	78.8567
3216	12.1302	18.8965
2386	1.2301	0.950447
121	296.357	191.736
3057	188.272	121.808
3502	26.6867	50.4165
310	7.16118	4.63312
2645	93.1245	60.2494
1220	158.275	102.4
1772	12.2074	36.8064
2809	51.4042	154.988
3445	9.21344	128.816
1482	0.419609	1.19971
37	3.19628	4.88345
2232	1.97553	2.88127
2071	17.0459	19.4697
1888	25.8124	30.2118
1181	158.881	59.2719
1487	9.37421	3.49713
161	107.768	105.362
395	36.2628	35.4533
692	0.254372	2.79775
2877	1.7408	12.4903
1592	10.8222	6.59556
2343	3.36022	4.16722
1695	5.08842	10.5647
2029	2.72471	5.65713
512	1.77897	29.0309
1862	0.227053	0.293349
