edge	sum_in	sum_out
2910	0.350676	1.81606
1755	1.90053	4.30751
2075	3.47723	7.88104
1627	0.16084	0.110345
127	1.62876	1.55675
2964	1.6781	0.93805
2857	0.0560804	0.0315906
546	0.310336	3.67838
389	0.931593	3.48337
3324	4.03254	15.0783
1585	13.5444	16.2382
2294	8.28842	10.8446
404	3.86016	1.68932
3313	1.70741	4.68226
2788	0.682894	0.816809
2948	1.05578	1.26282
2908	4.97588	4.97588
1754	2.54667	11.3939
3018	1.29288	2.93027
3117	4.26511	9.66676
1628	0.0649817	0.0588239
125	0.864413	1.50978
2962	1.21587	0.899438
2856	1.08844	0.880564
542	0.00261218	0.0792184
3323	0.206256	1.90933
1583	2.9215	8.61071
403	89.8169	48.4398
2787	7.24014	22.0538
1485	15.4752	18.5099
3156	19.2097	22.9768
1693	4.31343	4.31343
2263	2.07315	2.07315
3017	3.15012	13.6976
1010	4.44246	10.0687
3369	4.82663	10.9394
1631	0.292317	0.391129
3255	1.94996	1.44249
3316	2.67995	1.98249
341	1.67447	1.35467
3025	1.66021	1.34313
808	139.23	75.0893
2492	160.726	86.6821
842	8.35411	9.99235
2905	24.6151	29.4421
431	1.12035	1.12035
2449	2.86261	2.86261
515	3.7399	8.47638
1421	3.99297	9.04996
1630	5.39E-06	5.39E-06
3254	1.0817	1.21035
829	4.11556	3.32954
1572	12.9951	10.5133
3024	1.35294	2.15622
1619	55.2073	29.7743
2924	148.884	80.2957
647	96.7335	52.1701
2577	88.0691	47.4972
841	11.692	17.4863
2904	8.73962	25.5342
514	0.955162	5.11047
1420	4.38449	18.399
1624	0.15656	0.15656
147	3.58647	4.01302
1988	2.08629	2.33441
925	2.59655	2.10064
1530	1.64153	1.32802
108	2.29039	3.65028
2698	0.960416	1.53065
325	21.9759	11.852
3398	48.433	26.1208
1804	66.8085	36.031
3523	84.0554	45.3326
2576	11.8394	18.9129
362	0.725546	1.08511
646	5.89111	8.81064
2297	4.74988	5.31479
2454	3.41196	3.81775
1989	0.193875	0.298246
924	1.13732	1.60826
1529	1.84041	3.50033
761	1.36461	2.17483
2534	2.07948	3.31415
373	48.6618	26.2441
1306	128.26	69.173
3397	2.81325	2.81325
1901	139.934	75.4691
2769	187.138	100.927
361	2.4319	8.67934
686	19.5392	29.2225
1347	13.2053	19.7497
581	0.866921	0.970026
1602	0.725818	0.812141
1987	0.974376	1.51628
1491	0.833057	1.17801
1744	1.57398	2.22574
372	14.7457	20.3493
1305	2.52849	3.08451
1294	0.448005	0.448005
1738	0.492968	0.492968
2621	62.0193	33.4481
3411	62.332	33.6168
1272	109.799	59.2165
2601	9.5229	5.13587
363	0.0472162	0.271894
13	30.6896	45.8989
1406	0.904839	1.35326
1849	1.11839	1.74039
2511	1.56452	2.43464
1490	0.224178	0.466133
371	4.67496	15.7944
727	7.1227	8.68899
2448	97.7734	119.274
982	62.8561	33.8994
2989	85.2378	45.9703
3410	65.4024	99.1336
1271	13.7405	20.2998
360	4.13448	18.1992
2474	6.36637	9.52143
3372	4.66107	6.97101
1405	14.1017	40.2928
1848	0.852842	2.13527
2510	0.146617	0.520567
1177	0.926593	1.92666
3470	1.42712	2.9674
370	1.81445	14.309
2065	36.3016	44.2843
3267	15.0666	18.3798
280	51.5193	27.7853
1304	13.3053	7.17579
877	50.4147	27.1895
1586	135.296	72.9675
211	19.1966	28.3606
1861	18.3072	27.0466
429	16.9801	25.3951
2093	10.6682	15.9552
336	11.3101	32.3161
3171	12.1447	34.7009
3469	0.256963	0.987816
369	0.0877869	1.61703
927	22.2441	27.1356
1231	6.81587	8.31469
1037	2.34375	2.85914
1174	45.8381	55.9179
1335	169.243	91.276
3172	211.39	114.006
1735	68.1218	36.7393
2378	96.7932	52.2023
2913	20.1058	29.7038
2968	9.44116	13.9481
428	4.84195	18.5416
1845	12.5936	18.8347
3522	2.45513	3.67184
368	4.57529	2.29848
1232	6.0317	19.6656
856	47.0055	57.3421
2519	34.5982	42.2064
1167	23.6279	12.7429
2697	110.937	59.8301
1426	18.6212	10.0428
2562	78.6816	42.4344
2967	0.222809	0.222809
2113	11.1159	16.6247
3352	6.09674	9.11818
630	3.98717	5.96313
709	4.49886	6.72842
1120	5.41286	2.71925
1706	2.221	1.11576
1233	1.2531	10.3452
855	0.442852	1.497
2518	15.8731	53.1398
185	230.771	124.459
2688	107.229	57.8303
1770	119.791	64.6053
2004	260.445	140.463
337	128.617	69.3653
3229	12.506	6.74472
2114	3.14501	0.6086
3351	1.39007	5.52462
306	2.41402	3.61037
3080	2.80175	4.19025
1212	4.27456	2.1474
1431	3.36615	1.69105
1705	0.619895	0.468044
1230	0.22342	4.28834
854	0.348621	0.348621
2517	0.321915	2.94985
258	127.083	68.5383
1979	95.8474	51.6922
406	63.312	34.1453
869	73.3517	39.5599
1927	239.128	128.966
3102	232.836	125.572
481	5.87838	3.17031
3452	13.2579	7.15023
328	143.006	77.1257
2605	86.4518	46.625
2112	16.6884	6.042
305	1.04026	2.77389
3081	1.67072	4.92412
1211	0.427713	0.489972
1432	1.0261	1.36016
2303	0.742266	0.560438
2737	1.94913	1.47166
393	171.078	92.2653
3491	151.571	81.7448
1218	67.9019	36.6207
2130	64.4953	34.7835
1001	305.962	165.011
2584	54.014	29.1307
480	5.31725	7.17123
3451	1.75398	2.63643
2604	1.95726	1.95726
1237	11.424	4.13605
1984	25.289	9.15585
307	2.92534	10.7506
3079	1.645	6.22785
637	0.328704	0.376551
2805	0.133504	0.152937
1430	0.0803727	0.255561
1128	0.0884912	0.0668142
2073	0.0725403	0.0547706
2736	1.66266	1.79097
2516	67.5321	36.4213
3463	59.7239	32.2102
2583	9.78156	15.4753
551	6.39699	8.62746
3060	24.3108	32.7873
3450	0.123368	0.451796
1236	9.16911	9.60234
1983	1.3834	0.89856
304	6.08827	25.6215
2660	3.9503	14.9555
3042	12.9955	49.2
2273	1.12186	1.28516
2747	2.02649	2.32147
1127	0.211074	0.344985
2072	2.44065	3.47992
2735	0.577376	0.651619
388	57.5156	31.0192
1285	28.3442	15.2865
267	25.6393	13.8277
2730	20.4288	11.0176
2582	0.459767	2.06557
3059	1.30853	4.25146
2017	12.8474	47.0494
2402	2.46839	9.03968
146	9.79011	6.35899
3311	54.1742	35.1879
2435	0.25295	1.0645
2501	1.49949	6.31036
2272	0.45446	1.01502
1126	0.628471	1.65199
3185	1.41291	2.01455
3468	0.273229	0.389575
2734	1.07834	1.53448
136	106.41	57.3885
749	55.8141	30.1015
1284	37.0266	56.381
41	195.74	105.566
1537	13.3407	7.19487
2731	0.709783	1.01072
2581	0.307747	2.71613
3058	0.0919637	0.565232
2401	0.404415	3.9217
145	5.6516	5.31509
1175	10.1717	6.60684
3184	23.1833	15.0583
2434	1.69347	12.4536
2500	2.92624	13.6928
2271	0.17473	0.632585
3467	0.683144	1.77813
2131	1.7061	2.42779
2727	0.577417	0.82167
2218	7.04168	10.0204
135	42.8652	23.1179
750	3.36435	4.93044
724	79.3733	42.8074
1248	10.5442	5.68667
1536	10.3376	14.9445
2732	1.4039	4.74052
2580	0.47768	4.50856
917	2.52727	15.5332
984	3.553	21.8376
2400	0.385197	0.263816
2585	13.9083	13.0801
3367	1.23279	1.15939
1312	8.39425	5.45233
2239	15.4472	10.0334
3124	3.31866	15.5291
3474	3.38517	15.8403
2726	0.126123	0.126123
153	116.568	62.867
2793	12.6768	6.83684
748	10.7049	41.5664
967	8.73381	4.7103
1895	93.3922	50.368
1247	64.3863	81.3501
2729	4.44555	25.1793
2579	0.216047	2.34133
916	0.217745	2.86068
40	0.349445	2.14778
131	0.48692	2.99273
2403	0.437736	0.537636
3449	0.453537	0.426532
3473	19.7658	18.5889
3366	10.6718	23.6692
2806	27.5564	17.8987
3223	39.8415	25.8783
76	23.094	15.0003
2965	21.7812	14.1476
632	174.838	94.293
2770	217.052	117.06
2792	5.81384	5.81384
966	16.4787	24.7127
994	8.04628	4.3395
2823	26.8245	14.4669
1246	8.20748	22.3768
1266	5.14467	29.139
3544	3.1379	17.7729
414	0.396402	5.20783
2348	0.025123	0.330059
39	0.405899	5.73123
130	0.033827	0.582204
2399	0.0110647	0.0325458
3448	9.77457	15.0493
3472	9.44189	18.0083
3222	0.145589	0.145589
633	81.578	43.9965
1282	222.99	120.262
1753	382.537	206.309
996	78.7116	74.9876
2822	108.2	87.1821
1261	6.68035	18.2133
2952	2.52088	6.87291
415	0.191452	0.191452
2347	0.56761	0.565772
16	1.60751	2.47499
2489	10.0789	15.5179
295	13.8025	26.3252
461	10.4692	19.9677
634	61.7922	33.3256
995	34.4826	53.4081
2248	18.6217	15.0044
2546	130.733	105.338
1262	1.7889	10.5101
2953	3.92061	23.5497
413	0.43956	0.383636
1009	0.968563	0.965426
2533	0.726104	0.723753
15	21.61	58.4717
1195	14.8842	22.9164
2277	38.6346	59.4832
294	0.120115	0.120115
631	14.139	7.6254
993	7.20238	17.2157
2247	5.38624	11.9159
595	11.0408	8.89612
3305	150.442	121.218
1263	1.59427	13.1297
2954	0.0830902	0.729212
687	0.467467	0.407993
3098	0.393865	0.343755
1008	0.00969562	0.0279247
2473	1.68823	1.68276
3201	1.67954	1.67411
1882	52.2707	28.1905
2674	7.29919	3.93658
316	11.2981	27.0057
1873	17.5749	42.009
2246	8.03179	42.6912
594	126.484	134.593
1260	4.97029	38.216
2955	2.34086	13.9521
3097	0.247339	0.412846
3297	64.443	34.7553
3453	99.3313	53.5711
2673	21.3155	26.2165
315	7.12476	17.0302
1311	0.413779	0.989048
1872	0.741966	4.83436
1907	62.7472	66.7697
2160	3.07572	3.2729
2956	0.877179	3.56569
1108	98.6062	53.1801
2944	101.641	54.8167
65	21.2851	26.1791
1541	3.36722	4.14144
314	23.7526	80.2568
1310	10.0738	45.6983
2753	0.610963	3.9808
2985	0.430927	2.80775
2383	3.79844	4.04195
3374	12.4241	13.2206
2159	40.6178	75.2312
2951	6.52641	17.8847
263	27.333	14.7412
970	175.297	94.5405
1768	63.2184	34.0948
2380	119.869	64.6475
64	18.586	54.0801
1540	27.8515	80.9205
1505	2.72506	9.20758
2722	2.46014	8.31245
1309	1.63966	19.0236
2382	8.0172	24.1519
3373	21.4225	30.8456
2161	16.2125	48.3882
264	3.1231	4.66339
969	58.1896	33.2107
241	19.0313	10.2639
1403	92.0723	49.6562
288	8.22635	23.9364
3161	16.1223	46.9115
1539	0.537537	2.63798
1507	3.64392	23.6118
820	13.4259	45.3641
3456	4.98019	16.8273
2381	0.0279077	0.0279077
1315	3.18846	4.59096
1334	23.2505	33.4777
2158	15.0461	62.863
265	11.2267	42.6881
730	69.3657	39.5892
3377	189.155	107.957
562	169.395	91.3575
3501	102.169	55.1014
1203	2.66386	7.75111
2966	1.96971	5.73131
530	1.14169	5.60285
2379	9.64525	47.3344
1506	0.448515	3.78317
1290	5.36318	18.1214
3444	4.099	13.8499
3455	1.76801	10.5674
1316	5.27642	20.0818
974	28.0748	40.4241
3483	47.6622	68.6274
713	2.46113	10.2826
1116	6.32339	26.4192
262	0.70036	6.62568
439	131.619	75.1192
1767	214.478	122.409
1075	94.3683	50.8945
3214	72.4032	39.0483
1202	0.993235	8.0251
2894	3.13075	15.3642
3321	1.88541	9.2527
1504	1.18081	6.77906
1289	0.512944	3.22075
3443	1.5403	12.4853
1223	5.48417	32.7788
1842	8.88054	53.0789
1317	0.133685	1.26238
1751	15.7675	22.7031
2974	20.643	29.7232
3482	7.39465	19.2331
2777	7.97384	33.3148
3360	19.8432	82.9051
1117	0.365409	3.94809
205	147.395	84.1228
2425	1.8721	1.06846
679	17.8011	10.1597
2752	31.8972	18.2047
2885	1.85456	10.6471
2982	2.01239	11.5532
1288	0.129217	0.939053
338	1.68621	13.6681
1004	1.86352	15.1053
1841	0.0958203	0.931678
1318	0.280276	4.14139
1752	1.50238	5.8835
2973	5.16773	10.3088
2044	19.0376	49.5159
2447	6.12888	15.9409
776	1.74392	7.28612
1084	2.67507	11.1765
1727	25.1983	105.279
2384	8.08751	33.7897
1115	0.951074	17.4959
14	272.667	155.62
2540	1.74407	0.995396
732	10.0047	5.71001
1964	6.86628	3.91881
1434	104.485	59.6332
2931	127.188	72.5902
1546	73.241	41.801
1747	11.0067	6.28188
702	3.32629	19.0964
2619	6.07448	34.8738
681	0.825732	4.74057
2456	0.746784	4.28732
437	2.34434	17.0369
3044	3.89918	28.3364
882	0.910095	8.84902
1538	1.85794	18.065
1314	0.104351	1.15383
1750	1.09399	11.1844
500	9.9927	19.9338
2352	4.10397	8.18676
2043	19.8035	79.4617
569	18.3357	47.6903
1641	4.50104	11.707
775	17.9247	126.854
1083	1.02094	8.18388
1545	17.8245	10.173
2733	130.399	74.4229
2539	5.96161	5.86543
731	0.741703	0.741703
346	8.80876	5.02744
1307	217.949	124.39
2059	80.4497	45.9152
2675	76.5007	43.6614
344	154.496	88.176
1194	224.804	128.303
703	0.0775352	1.0126
2618	0.465712	5.9246
1663	0.179326	1.30321
3152	1.69674	12.3307
3043	0.567082	6.26817
881	0.351771	3.81417
1313	2.63507	15.9599
2016	13.5799	27.0897
3094	98.8346	197.159
2351	6.66912	31.673
179	13.9111	55.8185
1669	0.399142	1.60156
349	1.16973	9.3766
3287	0.402252	3.22447
1544	121.447	115.859
252	94.1234	53.7192
2328	96.6441	55.1579
797	16.1135	15.8536
1978	79.7868	78.4996
2426	0.678456	0.678456
2923	0.561301	0.561301
30	98.1383	56.0107
2971	157.014	89.613
701	0.246196	3.84969
1662	0.285215	2.72534
3151	0.851074	12.8892
68	0.134883	1.49091
2037	1.4853	16.4176
880	1.28186	10.7575
1417	42.4424	84.6659
2575	8.07985	16.118
3095	8.83857	31.7475
2350	1.10039	9.40354
178	0.765767	7.07493
1668	3.50149	20.8523
1019	0.174974	1.4026
1094	0.324933	2.60468
3286	0.146062	3.10173
483	131.771	125.708
1828	73.1996	69.8313
2327	11.1856	9.09169
609	77.8355	76.5798
2762	20.5249	20.1938
345	11.7777	6.7219
1920	363.456	207.436
1481	27.2032	15.5257
3423	98.0496	55.96
1661	1.20562	8.0944
67	0.327972	5.79957
879	0.306094	1.98143
1416	35.6586	101.905
2574	2.51314	12.0174
3096	9.22038	60.5248
2349	0.143699	1.21395
177	6.63453	40.1673
1670	4.27713	28.7801
1095	0.590028	1.76238
1500	218.844	208.774
2121	230.005	219.422
1967	66.7948	54.2912
2318	28.4844	23.1522
2900	78.7757	77.5049
3010	1.45292	1.42948
194	50.9045	29.0528
1342	46.8886	26.7608
685	94.8272	54.1209
979	76.1604	43.4672
63	1.92054	12.8943
180	2.47806	16.6375
1298	0.0422445	0.273461
1553	0.257276	1.66542
2326	4.51736	12.9097
3217	31.021	88.6517
2572	0.952909	8.38658
3093	6.18577	2.3285
1535	7.5047	63.3986
1557	1.35921	11.4824
176	0.0221823	0.363277
1667	0.635464	4.2609
1093	3.06837	8.1966
2163	150.818	143.878
2875	25.6602	24.4795
1499	20.1485	19.2213
3548	69.7212	66.513
1982	14.3856	11.6927
2648	17.0129	13.8282
2316	9.04485	15.9416
1367	61.9961	60.996
1368	70.3862	69.2507
2781	21.1717	12.0833
3388	136.864	78.1127
1297	0.044342	0.540529
1551	1.17841	4.78847
2	32.3421	92.4272
565	38.0917	108.858
648	27.8513	79.5933
888	5.70059	16.2911
2573	0.874158	9.04808
800	1.45195	0.546556
2980	1.14942	0.432674
574	0.313937	2.105
2686	2.83893	19.0356
309	2.07622	5.54623
643	0.494088	1.31987
1162	153.352	146.296
1370	171.346	163.462
1526	38.1107	36.3571
3419	114.098	108.848
3549	0.904797	2.14149
1906	32.1533	26.1344
3213	43.4359	35.305
2317	0.0793963	0.29532
141	74.97	42.7877
912	41.5264	23.7005
1296	0.0210624	0.232401
1552	1.72661	4.5845
1219	4.12898	11.7998
1748	9.57756	27.3707
887	39.466	206.296
2571	8.00989	69.287
2738	4.19687	1.57982
2981	3.99719	1.50465
299	0.609018	0.229252
3189	1.80564	0.679693
573	6.65439	45.4933
2685	2.86921	25.3601
308	15.1543	42.5944
642	6.72438	24.6195
1369	1.48071	1.48071
1525	2.53261	5.86974
3418	20.2176	53.4809
3550	2.93134	16.8415
1341	12.6371	10.2715
1977	48.8652	39.7179
2313	1.64176	9.81991
296	139.911	79.8518
830	28.9528	16.5243
1295	0.933503	4.98548
1550	3.48088	7.96227
1216	21.2283	60.6661
3462	28.8305	82.3917
1011	4.4787	23.411
1918	22.4316	117.254
298	5.14124	3.82594
3190	6.49923	3.83439
2430	3.70722	25.3447
3251	4.54589	31.0784
2684	8.30437	66.7486
1930	6.81765	19.1625
3273	5.04656	14.1844
1524	19.3788	89.3271
3551	1.04037	1.01947
1340	54.4045	73.9308
1976	58.9545	79.157
2314	0.251602	1.48824
1358	67.3231	38.4234
3009	14.6613	8.36765
1899	3.23313	7.39556
2461	5.36484	12.2717
1217	1.6127	8.71937
3461	5.68056	42.8091
301	5.08165	6.33582
3191	3.43585	2.77892
1543	1.26736	8.66445
1940	4.20488	28.7471
1433	8.23017	37.9373
2345	0.354587	1.63448
3547	0.0149662	0.0358631
768	7.06243	9.5972
1180	13.6088	18.4931
56	61.9842	83.225
2497	44.6124	59.9002
2315	3.40519	15.6694
129	17.5484	10.0154
931	29.3063	16.726
2446	41.1851	23.5057
3030	41.6793	23.7877
387	2.05257	4.6951
1801	0.561686	1.28482
1215	3.53997	23.9127
302	2.99957	6.3291
3192	13.3279	14.6294
1542	0.749776	10.9142
3552	1.14924	1.09425
1917	38.6993	52.5888
2893	46.6623	63.4099
2208	37.7056	50.6266
3105	10.8711	14.5965
2494	14.3404	40.3206
2312	6.93078	29.365
128	12.2296	20.6975
930	6.22688	9.80248
2444	0.00355727	0.00355727
516	2.80521	6.41672
3306	3.21725	7.35923
2308	5.35582	36.1788
2876	7.39893	49.9801
300	0.0156421	0.0731195
3188	0.557838	0.79735
3546	0.0467453	0.10173
636	39.8205	54.1125
1196	71.843	97.6282
2276	34.801	46.7266
2485	29.6303	39.784
3104	17.7547	10.2332
2495	15.422	76.7418
1534	4.74089	20.0867
2872	11.1253	47.1367
3183	7.40477	11.6567
3457	19.6827	30.9849
2445	0.078249	0.16708
245	1.47604	9.97068
2625	1.30544	8.81833
303	0.899936	0.275368
1714	0.193613	0.276742
2598	1.13959	1.62887
3545	0.200465	0.200465
635	2.31029	5.19107
1283	85.0694	114.221
1703	17.6325	23.6749
2484	67.4172	207.73
3103	2.15718	2.20756
2496	1.34097	10.413
1533	0.653104	6.10182
411	6.48789	10.2134
863	23.4224	36.8721
2443	2.23417	9.18621
244	0.404977	7.08425
3123	10.784	72.8465
3252	7.57089	51.1417
297	1.39617	0.867426
1713	4.94802	10.6153
2599	0.312397	0.633836
1301	42.707	95.9598
3442	21.4839	48.2729
1702	18.9869	46.8914
526	17.4608	17.8686
2291	5.56171	5.69161
2493	12.3432	94.0691
1135	11.1726	45.938
2525	38.3917	31.3941
1836	37.2914	30.4944
2210	1.48139	0.920374
2422	1.51871	0.943564
2600	0.709389	1.39854
1648	26.9639	60.5861
3274	8.8696	19.9294
313	5.89989	13.2566
2460	65.3128	146.753
942	20.6703	51.049
2976	23.782	58.7338
2290	1.79913	3.31088
1134	2.87868	21.4229
1835	11.4739	27.1135
1265	59.751	48.8603
2771	33.1955	27.145
2211	0.546978	0.68453
2421	2.26558	2.68738
2596	0.890612	1.35413
343	14.5939	32.7915
1957	41.0523	92.2417
266	67.8453	152.444
926	38.0103	85.4065
941	0.84462	3.36102
2975	5.18441	33.2976
2606	3.58325	6.59415
2794	2.86908	5.27988
680	0.907306	6.75207
1858	3.41954	25.4479
1264	4.801	11.353
947	18.6376	15.2406
2957	21.6241	17.6827
2212	0.355307	0.612782
2244	4.13442	4.90416
2542	2.85188	3.38284
2597	0.0922072	0.120476
342	3.58614	22.0119
796	7.69645	17.2934
3458	25.0247	56.2288
113	29.025	65.2171
944	38.8655	87.3281
89	7.29204	29.0174
2424	7.97614	31.7397
528	1.83634	13.6658
3556	2.46777	18.3649
1	40.6616	33.2503
951	42.0754	34.4064
719	99.149	81.0773
2930	53.2702	43.5607
2209	0.0985488	0.270488
2595	0.694808	0.95243
1393	79.6947	179.069
2657	35.6742	80.1576
88	8.63968	51.5195
418	10.7542	42.7946
1113	21.1262	84.0681
527	0.541755	9.31351
0	15.7008	34.8916
950	13.056	29.6457
718	6.93006	16.4593
1287	74.8125	61.1765
3341	57.9783	47.4107
1448	0.445077	0.610103
3068	1.23388	1.69138
2656	0.173702	0.173702
1199	7.136	42.5529
1207	10.5262	62.7693
868	35.8495	29.3152
985	72.5779	59.3492
3340	3.43429	6.82096
1447	1.17511	2.47943
1184	0.982105	1.34625
1834	0.698401	0.957355
3116	9.36488	7.65796
3331	56.6235	46.3028
1240	65.4496	53.5202
2642	37.5927	30.7408
2243	7.46147	14.8195
3489	3.77157	7.49085
1497	115.783	94.6795
3438	148.628	121.538
34	38.4284	31.4241
210	59.5568	48.7015
1017	107.067	87.5525
2375	25.8685	21.1535
1968	8.46158	16.8058
2085	9.01381	17.9026
31	14.0297	11.4725
919	171.332	140.104
1746	70.1945	57.4002
2630	69.8355	57.1067
33	5.20103	11.8344
209	18.6412	40.6566
3131	18.5815	36.9053
3224	25.9534	51.547
144	37.0548	30.3009
2089	218.874	178.981
1249	53.4946	43.7443
1521	60.0824	49.1313
2200	53.8203	44.0105
2310	96.332	78.7738
1256	181.207	148.178
2754	4.40568	3.60267
1762	52.7846	43.1637
2296	166.642	136.269
2199	10.7959	24.3259
2309	10.6378	23.9101
1919	57.2868	46.8453
3197	37.1324	30.3644
593	27.2764	22.3048
2040	84.6328	69.2069
1410	37.6229	30.7655
2213	9.68241	7.91762
293	10.8524	8.87434
968	38.2018	31.2388
2039	0.785791	1.70364
1409	0.960305	2.14058
752	0.859212	0.702605
1192	2.37821	1.94473
2038	6.30753	5.75509
751	0.369766	0.701106
1193	8.87254	18.5919
1730	5.33195	4.86495
1739	11.3242	10.3323
923	41.8346	79.3219
953	46.0409	87.2974
1191	1.06989	4.62298
2333	8.71045	7.94755
2695	7.24765	6.61286
2366	4.71987	8.94926
2658	9.82809	18.6349
487	4.28249	18.5046
2050	6.52964	28.2146
160	8.78659	8.01702
356	0.97353	0.888264
1251	6.45433	5.88903
2884	10.8499	9.89962
1250	1.41383	3.24023
2883	3.87046	7.82343
